0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 

0.000000e+00 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 0.000000e+00 

0.000000e+00 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 0.000000e+00 

0.000000e+00 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 0.000000e+00 

0.000000e+00 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 1.738665e+10 0.000000e+00 

